E:\Northeastern\self-study_pro\AI Hallucinations\.venv\Lib\site-packages\huggingface_hub\file_download.py:142: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\86151\.cache\huggingface\hub\models--KRLabsOrg--lettucedect-large-modernbert-en-v1. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)

Evaluating model on test samples: 2700

Loading weights:   0%|          | 0/174 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 174/174 [00:00<00:00, 5512.53it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/special_tokens_map.json
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 2s [Retry 2/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 4s [Retry 3/5].

Task type: Summary

Evaluating model on 900 samples

---- Example-Level Evaluation ----

Evaluating (Example Level):   0%|          | 0/450 [00:00<?, ?it/s]
Evaluating (Example Level):   0%|          | 1/450 [00:12<1:33:20, 12.47s/it]
Evaluating (Example Level):   0%|          | 2/450 [00:13<41:49,  5.60s/it]  
Evaluating (Example Level):   1%|          | 3/450 [00:13<24:29,  3.29s/it]
Evaluating (Example Level):   1%|          | 4/450 [00:15<18:19,  2.47s/it]
Evaluating (Example Level):   1%|          | 5/450 [00:16<14:56,  2.01s/it]
Evaluating (Example Level):   1%|¨‡         | 6/450 [00:17<12:19,  1.67s/it]
Evaluating (Example Level):   2%|¨‡         | 7/450 [00:19<13:02,  1.77s/it]
Evaluating (Example Level):   2%|¨‡         | 8/450 [00:20<12:54,  1.75s/it]
Evaluating (Example Level):   2%|¨‡         | 9/450 [00:22<13:16,  1.81s/it]
Evaluating (Example Level):   2%|¨‡         | 10/450 [00:23<11:35,  1.58s/it]
Evaluating (Example Level):   2%|¨‡         | 11/450 [00:25<10:38,  1.45s/it]
Evaluating (Example Level):   3%|¨†         | 12/450 [00:26<09:52,  1.35s/it]
Evaluating (Example Level):   3%|¨†         | 13/450 [00:26<07:45,  1.06s/it]
Evaluating (Example Level):   3%|¨†         | 14/450 [00:26<06:12,  1.17it/s]
Evaluating (Example Level):   3%|¨†         | 15/450 [00:27<05:07,  1.41it/s]
Evaluating (Example Level):   4%|¨†         | 16/450 [00:28<05:21,  1.35it/s]
Evaluating (Example Level):   4%|¨…         | 17/450 [00:28<05:28,  1.32it/s]
Evaluating (Example Level):   4%|¨…         | 18/450 [00:29<05:08,  1.40it/s]
Evaluating (Example Level):   4%|¨…         | 19/450 [00:29<04:29,  1.60it/s]
Evaluating (Example Level):   4%|¨…         | 20/450 [00:30<04:09,  1.73it/s]
Evaluating (Example Level):   5%|¨…         | 21/450 [00:30<03:51,  1.85it/s]
Evaluating (Example Level):   5%|¨…         | 22/450 [00:32<06:53,  1.03it/s]
Evaluating (Example Level):   5%|¨„         | 23/450 [00:34<09:23,  1.32s/it]
Evaluating (Example Level):   5%|¨„         | 24/450 [00:37<11:07,  1.57s/it]
Evaluating (Example Level):   6%|¨„         | 25/450 [00:37<09:26,  1.33s/it]
Evaluating (Example Level):   6%|¨„         | 26/450 [00:38<08:16,  1.17s/it]
Evaluating (Example Level):   6%|¨„         | 27/450 [00:39<07:26,  1.06s/it]
Evaluating (Example Level):   6%|¨„         | 28/450 [00:40<06:56,  1.01it/s]
Evaluating (Example Level):   6%|¨ƒ         | 29/450 [00:41<06:41,  1.05it/s]
Evaluating (Example Level):   7%|¨ƒ         | 30/450 [00:42<06:34,  1.07it/s]
Evaluating (Example Level):   7%|¨ƒ         | 31/450 [00:43<07:08,  1.02s/it]
Evaluating (Example Level):   7%|¨ƒ         | 32/450 [00:44<07:17,  1.05s/it]
Evaluating (Example Level):   7%|¨ƒ         | 33/450 [00:45<07:09,  1.03s/it]
Evaluating (Example Level):   8%|¨‚         | 34/450 [00:47<08:37,  1.24s/it]
Evaluating (Example Level):   8%|¨‚         | 35/450 [00:48<09:13,  1.33s/it]
Evaluating (Example Level):   8%|¨‚         | 36/450 [00:50<09:52,  1.43s/it]
Evaluating (Example Level):   8%|¨‚         | 37/450 [00:50<08:04,  1.17s/it]
Evaluating (Example Level):   8%|¨‚         | 38/450 [00:51<06:49,  1.01it/s]
Evaluating (Example Level):   9%|¨‚         | 39/450 [00:52<05:57,  1.15it/s]
Evaluating (Example Level):   9%|¨         | 40/450 [00:52<04:59,  1.37it/s]
Evaluating (Example Level):   9%|¨         | 41/450 [00:52<04:13,  1.62it/s]
Evaluating (Example Level):   9%|¨         | 42/450 [00:53<03:45,  1.81it/s]
Evaluating (Example Level):  10%|¨         | 43/450 [00:55<06:32,  1.04it/s]
Evaluating (Example Level):  10%|¨         | 44/450 [00:56<07:45,  1.15s/it]
Evaluating (Example Level):  10%|¨€         | 45/450 [00:58<08:34,  1.27s/it]
Evaluating (Example Level):  10%|¨€         | 46/450 [00:58<06:34,  1.02it/s]
Evaluating (Example Level):  10%|¨€         | 47/450 [00:58<05:09,  1.30it/s]
Evaluating (Example Level):  11%|¨€         | 48/450 [00:59<04:06,  1.63it/s]
Evaluating (Example Level):  11%|¨€         | 49/450 [00:59<04:22,  1.53it/s]
Evaluating (Example Level):  11%|¨€         | 50/450 [01:00<04:16,  1.56it/s]
Evaluating (Example Level):  11%|¨€¨‡        | 51/450 [01:01<04:09,  1.60it/s]
Evaluating (Example Level):  12%|¨€¨‡        | 52/450 [01:03<07:56,  1.20s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 53/450 [01:06<10:37,  1.61s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 54/450 [01:08<12:12,  1.85s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 55/450 [01:10<12:45,  1.94s/it]
Evaluating (Example Level):  12%|¨€¨‡        | 56/450 [01:12<12:19,  1.88s/it]
Evaluating (Example Level):  13%|¨€¨†        | 57/450 [01:14<11:41,  1.78s/it]
Evaluating (Example Level):  13%|¨€¨†        | 58/450 [01:15<10:06,  1.55s/it]
Evaluating (Example Level):  13%|¨€¨†        | 59/450 [01:16<09:11,  1.41s/it]
Evaluating (Example Level):  13%|¨€¨†        | 60/450 [01:17<08:22,  1.29s/it]
Evaluating (Example Level):  14%|¨€¨†        | 61/450 [01:17<07:22,  1.14s/it]
Evaluating (Example Level):  14%|¨€¨…        | 62/450 [01:18<07:02,  1.09s/it]
Evaluating (Example Level):  14%|¨€¨…        | 63/450 [01:19<06:18,  1.02it/s]
Evaluating (Example Level):  14%|¨€¨…        | 64/450 [01:21<08:38,  1.34s/it]
Evaluating (Example Level):  14%|¨€¨…        | 65/450 [01:23<09:59,  1.56s/it]
Evaluating (Example Level):  15%|¨€¨…        | 66/450 [01:26<11:21,  1.77s/it]
Evaluating (Example Level):  15%|¨€¨…        | 67/450 [01:28<12:03,  1.89s/it]
Evaluating (Example Level):  15%|¨€¨„        | 68/450 [01:30<11:38,  1.83s/it]
Evaluating (Example Level):  15%|¨€¨„        | 69/450 [01:31<11:23,  1.79s/it]
Evaluating (Example Level):  16%|¨€¨„        | 70/450 [01:33<11:28,  1.81s/it]
Evaluating (Example Level):  16%|¨€¨„        | 71/450 [01:35<11:39,  1.84s/it]
Evaluating (Example Level):  16%|¨€¨„        | 72/450 [01:37<11:45,  1.87s/it]
Evaluating (Example Level):  16%|¨€¨„        | 73/450 [01:38<10:23,  1.65s/it]
Evaluating (Example Level):  16%|¨€¨ƒ        | 74/450 [01:39<08:55,  1.42s/it]
Evaluating (Example Level):  17%|¨€¨ƒ        | 75/450 [01:40<07:54,  1.26s/it]
Evaluating (Example Level):  17%|¨€¨ƒ        | 76/450 [01:41<08:07,  1.30s/it]
Evaluating (Example Level):  17%|¨€¨ƒ        | 77/450 [01:43<08:36,  1.39s/it]
Evaluating (Example Level):  17%|¨€¨ƒ        | 78/450 [01:44<08:55,  1.44s/it]
